#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 245216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:195), pid=63556, tid=59388
#
# JRE version: Java(TM) SE Runtime Environment (16.0.1+9) (build 16.0.1+9-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.0.1+9-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\lib\idea_rt.jar=57941:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\bin -Dfile.encoding=UTF-8 FibonacciThread

Host: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Fri Sep  3 22:27:42 2021 Hora oficial do Brasil elapsed time: 62.620041 seconds (0d 0h 1m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcb66f5de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=59388, stack(0x000000800c300000,0x000000800c400000)]


Current CompileTask:
C2:  62620  325       4       java.util.HashMap::put (13 bytes)

Stack: [0x000000800c300000,0x000000800c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6687ca]
V  [jvm.dll+0x7ca3c9]
V  [jvm.dll+0x7cbb53]
V  [jvm.dll+0x7cc1b3]
V  [jvm.dll+0x242ea5]
V  [jvm.dll+0xadeca]
V  [jvm.dll+0xae5ac]
V  [jvm.dll+0x2a52cf]
V  [jvm.dll+0x574359]
V  [jvm.dll+0x21e6de]
V  [jvm.dll+0x2176c6]
V  [jvm.dll+0x21524c]
V  [jvm.dll+0x1a1d9b]
V  [jvm.dll+0x2253a8]
V  [jvm.dll+0x2233ec]
V  [jvm.dll+0x780002]
V  [jvm.dll+0x779b4a]
V  [jvm.dll+0x667666]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bcbbdf6f50 JavaThread "Thread-10360" [_thread_blocked, id=69656, stack(0x00000081f2000000,0x00000081f2100000)]
  0x000001bcbbdf0a60 JavaThread "Thread-7417" [_thread_blocked, id=86832, stack(0x00000081f2100000,0x00000081f2200000)]
  0x000001bcbbdf5f60 JavaThread "Thread-7418" [_thread_blocked, id=98120, stack(0x00000081f2200000,0x00000081f2300000)]
  0x000001bcbbdef520 JavaThread "Thread-10369" [_thread_blocked, id=80876, stack(0x00000081f2300000,0x00000081f2400000)]
  0x000001bcbbdf0fb0 JavaThread "Thread-10371" [_thread_blocked, id=47288, stack(0x00000081f2400000,0x00000081f2500000)]
  0x000001bcbbdf74a0 JavaThread "Thread-10372" [_thread_blocked, id=96404, stack(0x00000081f2500000,0x00000081f2600000)]
  0x000001bcbbdefa70 JavaThread "Thread-9467" [_thread_blocked, id=64144, stack(0x00000081f2600000,0x00000081f2700000)]
  0x000001bcbbdf79f0 JavaThread "Thread-9795" [_thread_blocked, id=109380, stack(0x00000081f2700000,0x00000081f2800000)]
  0x000001bcbbdf89e0 JavaThread "Thread-9796" [_thread_blocked, id=86072, stack(0x00000081f2800000,0x00000081f2900000)]
  0x000001bcbbdf7f40 JavaThread "Thread-9521" [_thread_blocked, id=89888, stack(0x00000081f2900000,0x00000081f2a00000)]
  0x000001bcbbdf8490 JavaThread "Thread-9522" [_thread_blocked, id=95576, stack(0x00000081f2a00000,0x00000081f2b00000)]
  0x000001bcbbdf9480 JavaThread "Thread-9447" [_thread_blocked, id=119792, stack(0x00000081f2b00000,0x00000081f2c00000)]
  0x000001bcbbdf8f30 JavaThread "Thread-9448" [_thread_blocked, id=111712, stack(0x00000081f2c00000,0x00000081f2d00000)]
  0x000001bcbbdf99d0 JavaThread "Thread-9249" [_thread_blocked, id=46348, stack(0x00000081f2d00000,0x00000081f2e00000)]
  0x000001bcbbdb9330 JavaThread "Thread-9250" [_thread_blocked, id=109096, stack(0x00000081f2e00000,0x00000081f2f00000)]
  0x000001bcbbdbe830 JavaThread "Thread-6823" [_thread_blocked, id=72184, stack(0x00000081f2f00000,0x00000081f3000000)]
  0x000001bcbbdbf820 JavaThread "Thread-6824" [_thread_blocked, id=71220, stack(0x00000081f3000000,0x00000081f3100000)]
  0x000001bcbbdbe2e0 JavaThread "Thread-9530" [_thread_blocked, id=53324, stack(0x00000081f3100000,0x00000081f3200000)]
  0x000001bcbbdbb310 JavaThread "Thread-7262" [_thread_blocked, id=79632, stack(0x00000081f3200000,0x00000081f3300000)]
  0x000001bcbbdbc300 JavaThread "Thread-8397" [_thread_blocked, id=72944, stack(0x00000081f3300000,0x00000081f3400000)]
  0x000001bcbbdb9880 JavaThread "Thread-8398" [_thread_blocked, id=39412, stack(0x00000081f3400000,0x00000081f3500000)]
  0x000001bcbbdbdd90 JavaThread "Thread-6550" [_thread_blocked, id=112304, stack(0x00000081f3500000,0x00000081f3600000)]
  0x000001bcbbdbfd70 JavaThread "Thread-10419" [_thread_blocked, id=49708, stack(0x00000081f3800000,0x00000081f3900000)]
  0x000001bcbbdbf2d0 JavaThread "Thread-10420" [_thread_blocked, id=80984, stack(0x00000081f3900000,0x00000081f3a00000)]
  0x000001bcbbdba870 JavaThread "Thread-10413" [_thread_blocked, id=104584, stack(0x00000081f3a00000,0x00000081f3b00000)]
  0x000001bcbbdbd2f0 JavaThread "Thread-10415" [_thread_blocked, id=117884, stack(0x00000081f3b00000,0x00000081f3c00000)]
  0x000001bcbbdb9dd0 JavaThread "Thread-10411" [_thread_blocked, id=120340, stack(0x00000081f3c00000,0x00000081f3d00000)]
  0x000001bcbbdbed80 JavaThread "Thread-10409" [_thread_blocked, id=72080, stack(0x00000081f3d00000,0x00000081f3e00000)]
  0x000001bcbbdc1d50 JavaThread "Thread-10410" [_thread_blocked, id=78028, stack(0x00000081f3e00000,0x00000081f3f00000)]
  0x000001bcbbdc02c0 JavaThread "Thread-10095" [_thread_blocked, id=27256, stack(0x00000081f3f00000,0x00000081f4000000)]
  0x000001bcbbdbadc0 JavaThread "Thread-10025" [_thread_blocked, id=72740, stack(0x00000081f4000000,0x00000081f4100000)]
  0x000001bcbbdbb860 JavaThread "Thread-10405" [_thread_blocked, id=88600, stack(0x00000081f4100000,0x00000081f4200000)]
  0x000001bcbbdc0810 JavaThread "Thread-9895" [_thread_blocked, id=101132, stack(0x00000081f4200000,0x00000081f4300000)]
  0x000001bcbbdbcda0 JavaThread "Thread-9827" [_thread_blocked, id=70256, stack(0x00000081f4300000,0x00000081f4400000)]
  0x000001bcbbdbd840 JavaThread "Thread-7899" [_thread_blocked, id=96236, stack(0x00000081f4400000,0x00000081f4500000)]
  0x000001bcbbdbbdb0 JavaThread "Thread-8813" [_thread_blocked, id=78668, stack(0x00000081f4500000,0x00000081f4600000)]
  0x000001bcbbdbc850 JavaThread "Thread-7372" [_thread_blocked, id=30900, stack(0x00000081f4600000,0x00000081f4700000)]
  0x000001bcbbdc0d60 JavaThread "Thread-7977" [_thread_blocked, id=18960, stack(0x00000081f4700000,0x00000081f4800000)]
  0x000001bcbbdc12b0 JavaThread "Thread-7991" [_thread_blocked, id=47792, stack(0x00000081f4800000,0x00000081f4900000)]
  0x000001bcbbdc1800 JavaThread "Thread-8943" [_thread_blocked, id=84140, stack(0x00000081f4900000,0x00000081f4a00000)]
  0x000001bcbbdba320 JavaThread "Thread-8711" [_thread_blocked, id=102172, stack(0x00000081f4a00000,0x00000081f4b00000)]
  0x000001bcbbdc8790 JavaThread "Thread-9029" [_thread_blocked, id=70936, stack(0x00000081f4b00000,0x00000081f4c00000)]
  0x000001bcbbdc57c0 JavaThread "Thread-8135" [_thread_blocked, id=88312, stack(0x00000081f4c00000,0x00000081f4d00000)]
  0x000001bcbbdc5d10 JavaThread "Thread-7937" [_thread_blocked, id=60824, stack(0x00000081f4d00000,0x00000081f4e00000)]
  0x000001bcbbdc3d30 JavaThread "Thread-7695" [_thread_blocked, id=103996, stack(0x00000081f4e00000,0x00000081f4f00000)]
  0x000001bcbbdc6260 JavaThread "Thread-7209" [_thread_blocked, id=110596, stack(0x00000081f4f00000,0x00000081f5000000)]
  0x000001bcbbdc67b0 JavaThread "Thread-8529" [_thread_blocked, id=70928, stack(0x00000081f5000000,0x00000081f5100000)]
  0x000001bcbbdc6d00 JavaThread "Thread-9463" [_thread_blocked, id=106360, stack(0x00000081f5100000,0x00000081f5200000)]
  0x000001bcbbdc22a0 JavaThread "Thread-8571" [_thread_blocked, id=111444, stack(0x00000081f5200000,0x00000081f5300000)]
  0x000001bcbbdc7250 JavaThread "Thread-7455" [_thread_blocked, id=91076, stack(0x00000081f5300000,0x00000081f5400000)]
  0x000001bcbbdc4280 JavaThread "Thread-8719" [_thread_blocked, id=104484, stack(0x00000081f5400000,0x00000081f5500000)]
  0x000001bcbbdc9cd0 JavaThread "Thread-9180" [_thread_blocked, id=114532, stack(0x00000081f5500000,0x00000081f5600000)]
  0x000001bcbbdc9780 JavaThread "Thread-4168" [_thread_blocked, id=121280, stack(0x00000081f5600000,0x00000081f5700000)]
  0x000001bcbbdc37e0 JavaThread "Thread-7044" [_thread_blocked, id=46384, stack(0x00000081f5700000,0x00000081f5800000)]
  0x000001bcbbdc47d0 JavaThread "Thread-9625" [_thread_blocked, id=114884, stack(0x00000081f5800000,0x00000081f5900000)]
  0x000001bcbbdc77a0 JavaThread "Thread-7783" [_thread_blocked, id=73100, stack(0x00000081f5900000,0x00000081f5a00000)]
  0x000001bcbbdc4d20 JavaThread "Thread-9311" [_thread_blocked, id=55884, stack(0x00000081f5a00000,0x00000081f5b00000)]
  0x000001bcbbdc5270 JavaThread "Thread-7851" [_thread_blocked, id=105644, stack(0x00000081f5b00000,0x00000081f5c00000)]
  0x000001bcbbdc8ce0 JavaThread "Thread-8789" [_thread_blocked, id=66228, stack(0x00000081f5c00000,0x00000081f5d00000)]
  0x000001bcbbdc7cf0 JavaThread "Thread-7585" [_thread_blocked, id=66932, stack(0x00000081f5d00000,0x00000081f5e00000)]
  0x000001bcbbdc9230 JavaThread "Thread-9172" [_thread_blocked, id=48928, stack(0x00000081f5e00000,0x00000081f5f00000)]
  0x000001bcbbdc8240 JavaThread "Thread-9569" [_thread_blocked, id=90308, stack(0x00000081f5f00000,0x00000081f6000000)]
  0x000001bcbbdca220 JavaThread "Thread-9375" [_thread_blocked, id=109052, stack(0x00000081f6000000,0x00000081f6100000)]
  0x000001bcbbdc27f0 JavaThread "Thread-7961" [_thread_blocked, id=55028, stack(0x00000081f6100000,0x00000081f6200000)]
  0x000001bcbbdc3290 JavaThread "Thread-8463" [_thread_blocked, id=24168, stack(0x00000081f6200000,0x00000081f6300000)]
  0x000001bcbbdca770 JavaThread "Thread-8679" [_thread_blocked, id=105232, stack(0x00000081f6300000,0x00000081f6400000)]
  0x000001bcbbdc2d40 JavaThread "Thread-8624" [_thread_blocked, id=92912, stack(0x00000081f6400000,0x00000081f6500000)]
  0x000001bcbbdcc200 JavaThread "Thread-5424" [_thread_blocked, id=58316, stack(0x00000081f6500000,0x00000081f6600000)]
  0x000001bcbbdcc750 JavaThread "Thread-9919" [_thread_blocked, id=67504, stack(0x00000081f6600000,0x00000081f6700000)]
  0x000001bcbbdce1e0 JavaThread "Thread-9355" [_thread_blocked, id=94704, stack(0x00000081f6700000,0x00000081f6800000)]
  0x000001bcbbdcd1f0 JavaThread "Thread-10267" [_thread_blocked, id=20972, stack(0x00000081f6800000,0x00000081f6900000)]
  0x000001bcbbdcacc0 JavaThread "Thread-9975" [_thread_blocked, id=38384, stack(0x00000081f6900000,0x00000081f6a00000)]
  0x000001bcbbdccca0 JavaThread "Thread-6517" [_thread_blocked, id=76292, stack(0x00000081f6a00000,0x00000081f6b00000)]
  0x000001bcbbdcb210 JavaThread "Thread-6683" [_thread_blocked, id=100080, stack(0x00000081f6b00000,0x00000081f6c00000)]
  0x000001bcbbdcd740 JavaThread "Thread-8088" [_thread_blocked, id=90920, stack(0x00000081f6c00000,0x00000081f6d00000)]
  0x000001bcbbdcb760 JavaThread "Thread-7833" [_thread_blocked, id=97500, stack(0x00000081f6d00000,0x00000081f6e00000)]
  0x000001bcbbdcbcb0 JavaThread "Thread-8315" [_thread_blocked, id=116084, stack(0x00000081f6e00000,0x00000081f6f00000)]
  0x000001bcbbdcdc90 JavaThread "Thread-8055" [_thread_blocked, id=72136, stack(0x00000081f6f00000,0x00000081f7000000)]
  0x000001bcbbf33070 JavaThread "Thread-9195" [_thread_blocked, id=7468, stack(0x00000081f7000000,0x00000081f7100000)]
  0x000001bcbbf32080 JavaThread "Thread-9803" [_thread_blocked, id=66244, stack(0x00000081f7100000,0x00000081f7200000)]
  0x000001bcbbf39560 JavaThread "Thread-9804" [_thread_blocked, id=120676, stack(0x00000081f7200000,0x00000081f7300000)]
  0x000001bcbbf345b0 JavaThread "Thread-10099" [_thread_blocked, id=49828, stack(0x00000081f7300000,0x00000081f7400000)]
  0x000001bcbbf39010 JavaThread "Thread-10100" [_thread_blocked, id=46740, stack(0x00000081f7400000,0x00000081f7500000)]
  0x000001bcbbf37ad0 JavaThread "Thread-8263" [_thread_blocked, id=63528, stack(0x00000081f7500000,0x00000081f7600000)]
  0x000001bcbbf34b00 JavaThread "Thread-10103" [_thread_blocked, id=109560, stack(0x00000081f7600000,0x00000081f7700000)]
  0x000001bcbbf34060 JavaThread "Thread-10105" [_thread_blocked, id=99720, stack(0x00000081f7700000,0x00000081f7800000)]
  0x000001bcbbf355a0 JavaThread "Thread-10106" [_thread_blocked, id=60976, stack(0x00000081f7800000,0x00000081f7900000)]
  0x000001bcbbf38020 JavaThread "Thread-10109" [_thread_blocked, id=51880, stack(0x00000081f7900000,0x00000081f7a00000)]
  0x000001bcbbf36590 JavaThread "Thread-10110" [_thread_blocked, id=100116, stack(0x00000081f7a00000,0x00000081f7b00000)]
  0x000001bcbbf35050 JavaThread "Thread-10111" [_thread_blocked, id=67588, stack(0x00000081f7b00000,0x00000081f7c00000)]
  0x000001bcbbf35af0 JavaThread "Thread-10447" [_thread_blocked, id=55116, stack(0x00000081f7c00000,0x00000081f7d00000)]
  0x000001bcbbf36040 JavaThread "Thread-10448" [_thread_blocked, id=63616, stack(0x00000081f7d00000,0x00000081f7e00000)]
  0x000001bcbbf36ae0 JavaThread "Thread-10115" [_thread_blocked, id=106292, stack(0x00000081f7e00000,0x00000081f7f00000)]
  0x000001bcbbf37580 JavaThread "Thread-10116" [_thread_blocked, id=46400, stack(0x00000081f7f00000,0x00000081f8000000)]
  0x000001bcbbf335c0 JavaThread "Thread-8267" [_thread_blocked, id=84560, stack(0x00000081f8000000,0x00000081f8100000)]
  0x000001bcbbf37030 JavaThread "Thread-8268" [_thread_blocked, id=81444, stack(0x00000081f8100000,0x00000081f8200000)]
  0x000001bcbbf38570 JavaThread "Thread-10459" [_thread_blocked, id=92972, stack(0x00000081f8200000,0x00000081f8300000)]
  0x000001bcbbf33b10 JavaThread "Thread-10460" [_thread_blocked, id=77836, stack(0x00000081f8300000,0x00000081f8400000)]
  0x000001bcbbf38ac0 JavaThread "Thread-10425" [_thread_blocked, id=49320, stack(0x00000081f8400000,0x00000081f8500000)]
  0x000001bcbbf39ab0 JavaThread "Thread-10426" [_thread_blocked, id=118460, stack(0x00000081f8500000,0x00000081f8600000)]
  0x000001bcbbf3a000 JavaThread "Thread-10125" [_thread_blocked, id=97712, stack(0x00000081f8600000,0x00000081f8700000)]
  0x000001bcbbf325d0 JavaThread "Thread-10126" [_thread_blocked, id=55992, stack(0x00000081f8700000,0x00000081f8800000)]
  0x000001bcbbf3a550 JavaThread "Thread-10127" [_thread_blocked, id=59352, stack(0x00000081f8800000,0x00000081f8900000)]
  0x000001bcbbf32b20 JavaThread "Thread-10128" [_thread_blocked, id=103632, stack(0x00000081f8900000,0x00000081f8a00000)]
  0x000001bcbbf3d520 JavaThread "Thread-9003" [_thread_blocked, id=98488, stack(0x00000081f8a00000,0x00000081f8b00000)]
  0x000001bcbbf40a40 JavaThread "Thread-9004" [_thread_blocked, id=96592, stack(0x00000081f8b00000,0x00000081f8c00000)]
  0x000001bcbbf3da70 JavaThread "Thread-10131" [_thread_blocked, id=25164, stack(0x00000081f8c00000,0x00000081f8d00000)]
  0x000001bcbbf3efb0 JavaThread "Thread-10132" [_thread_blocked, id=63864, stack(0x00000081f8d00000,0x00000081f8e00000)]
  0x000001bcbbf3dfc0 JavaThread "Thread-10465" [_thread_blocked, id=84824, stack(0x00000081f8e00000,0x00000081f8f00000)]
  0x000001bcbbf3f500 JavaThread "Thread-10466" [_thread_blocked, id=20500, stack(0x00000081f8f00000,0x00000081f9000000)]
  0x000001bcbbf3e510 JavaThread "Thread-10477" [_thread_blocked, id=88820, stack(0x00000081f9000000,0x00000081f9100000)]
  0x000001bcbbf3ea60 JavaThread "Thread-10478" [_thread_blocked, id=48580, stack(0x00000081f9100000,0x00000081f9200000)]
  0x000001bcbbf3bfe0 JavaThread "Thread-10141" [_thread_blocked, id=102032, stack(0x00000081f9200000,0x00000081f9300000)]
  0x000001bcbbf3c530 JavaThread "Thread-10142" [_thread_blocked, id=99772, stack(0x00000081f9300000,0x00000081f9400000)]
  0x000001bcbbf3fa50 JavaThread "Thread-10145" [_thread_blocked, id=57372, stack(0x00000081f9400000,0x00000081f9500000)]
  0x000001bcbbf3cfd0 JavaThread "Thread-10146" [_thread_blocked, id=110084, stack(0x00000081f9500000,0x00000081f9600000)]
  0x000001bcbbf3ffa0 JavaThread "Thread-10147" [_thread_blocked, id=106832, stack(0x00000081f9600000,0x00000081f9700000)]
  0x000001bcbbf404f0 JavaThread "Thread-10148" [_thread_blocked, id=106388, stack(0x00000081f9700000,0x00000081f9800000)]
  0x000001bcbbf40f90 JavaThread "Thread-10151" [_thread_blocked, id=100544, stack(0x00000081f9800000,0x00000081f9900000)]
  0x000001bcbbf3aaa0 JavaThread "Thread-10152" [_thread_blocked, id=99944, stack(0x00000081f9900000,0x00000081f9a00000)]
  0x000001bcbbf414e0 JavaThread "Thread-10153" [_thread_blocked, id=19692, stack(0x00000081f9a00000,0x00000081f9b00000)]
  0x000001bcbbf41a30 JavaThread "Thread-10154" [_thread_blocked, id=55440, stack(0x00000081f9b00000,0x00000081f9c00000)]
  0x000001bcbbf41f80 JavaThread "Thread-10157" [_thread_blocked, id=115332, stack(0x00000081f9c00000,0x00000081f9d00000)]
  0x000001bcbbf3ba90 JavaThread "Thread-10158" [_thread_blocked, id=107644, stack(0x00000081f9d00000,0x00000081f9e00000)]
  0x000001bcbbf424d0 JavaThread "Thread-10161" [_thread_blocked, id=118880, stack(0x00000081f9e00000,0x00000081f9f00000)]
  0x000001bcbbf42a20 JavaThread "Thread-10162" [_thread_blocked, id=111496, stack(0x00000081f9f00000,0x00000081fa000000)]
  0x000001bcbbf3aff0 JavaThread "Thread-9567" [_thread_blocked, id=67808, stack(0x00000081fa000000,0x00000081fa100000)]
  0x000001bcbbf42f70 JavaThread "Thread-9568" [_thread_blocked, id=70248, stack(0x00000081fa100000,0x00000081fa200000)]
  0x000001bcbbf3b540 JavaThread "Thread-10171" [_thread_blocked, id=63976, stack(0x00000081fa200000,0x00000081fa300000)]
  0x000001bcbbf434c0 JavaThread "Thread-10167" [_thread_blocked, id=77188, stack(0x00000081fa300000,0x00000081fa400000)]
  0x000001bcbbf43a10 JavaThread "Thread-10168" [_thread_blocked, id=96136, stack(0x00000081fa400000,0x00000081fa500000)]
  0x000001bcbbf43f60 JavaThread "Thread-10533" [_thread_blocked, id=107852, stack(0x00000081fa500000,0x00000081fa600000)]
  0x000001bcbbf444b0 JavaThread "Thread-3424" [_thread_blocked, id=114164, stack(0x00000081fa600000,0x00000081fa700000)]
  0x000001bcbbf3ca80 JavaThread "Thread-10407" [_thread_blocked, id=74244, stack(0x00000081fa700000,0x00000081fa800000)]
  0x000001bcbbf44a00 JavaThread "Thread-10408" [_thread_blocked, id=105228, stack(0x00000081fa800000,0x00000081fa900000)]
  0x000001bcbbf44f50 JavaThread "Thread-8473" [_thread_blocked, id=94748, stack(0x00000081fa900000,0x00000081faa00000)]
  0x000001bcbbf454a0 JavaThread "Thread-8474" [_thread_blocked, id=96664, stack(0x00000081faa00000,0x00000081fab00000)]
  0x000001bcbbf459f0 JavaThread "Thread-10175" [_thread_blocked, id=65416, stack(0x00000081fab00000,0x00000081fac00000)]
  0x000001bcbbf45f40 JavaThread "Thread-10176" [_thread_blocked, id=90224, stack(0x00000081fac00000,0x00000081fad00000)]
  0x000001bcbbf46490 JavaThread "Thread-10559" [_thread_blocked, id=80144, stack(0x00000081fad00000,0x00000081fae00000)]
  0x000001bcbbf469e0 JavaThread "Thread-10560" [_thread_blocked, id=79732, stack(0x00000081fae00000,0x00000081faf00000)]
  0x000001bcbbf46f30 JavaThread "Thread-10181" [_thread_blocked, id=95496, stack(0x00000081faf00000,0x00000081fb000000)]
  0x000001bcbbf4bee0 JavaThread "Thread-6830" [_thread_blocked, id=122320, stack(0x00000081fb000000,0x00000081fb100000)]
  0x000001bcbbf49f00 JavaThread "Thread-10185" [_thread_blocked, id=112324, stack(0x00000081fb100000,0x00000081fb200000)]
  0x000001bcbbf48470 JavaThread "Thread-10184" [_thread_blocked, id=89668, stack(0x00000081fb200000,0x00000081fb300000)]
  0x000001bcbbf4c980 JavaThread "Thread-8047" [_thread_blocked, id=88828, stack(0x00000081fb300000,0x00000081fb400000)]
  0x000001bcbbf49460 JavaThread "Thread-8048" [_thread_blocked, id=83664, stack(0x00000081fb400000,0x00000081fb500000)]
  0x000001bcbbf499b0 JavaThread "Thread-10587" [_thread_blocked, id=77424, stack(0x00000081fb500000,0x00000081fb600000)]
  0x000001bcbbf4d420 JavaThread "Thread-10588" [_thread_blocked, id=123144, stack(0x00000081fb600000,0x00000081fb700000)]
  0x000001bcbbf4b440 JavaThread "Thread-10193" [_thread_blocked, id=93340, stack(0x00000081fb700000,0x00000081fb800000)]
  0x000001bcbbf4a9a0 JavaThread "Thread-10194" [_thread_blocked, id=115448, stack(0x00000081fb800000,0x00000081fb900000)]
  0x000001bcbbf4a450 JavaThread "Thread-10197" [_thread_blocked, id=119120, stack(0x00000081fb900000,0x00000081fba00000)]
  0x000001bcbbf47480 JavaThread "Thread-10615" [_thread_blocked, id=57960, stack(0x00000081fba00000,0x00000081fbb00000)]
  0x000001bcbbf4aef0 JavaThread "Thread-10616" [_thread_blocked, id=81588, stack(0x00000081fbb00000,0x00000081fbc00000)]
  0x000001bcbbf4b990 JavaThread "Thread-10625" [_thread_blocked, id=12228, stack(0x00000081fbc00000,0x00000081fbd00000)]
  0x000001bcbbf4c430 JavaThread "Thread-10626" [_thread_blocked, id=76436, stack(0x00000081fbd00000,0x00000081fbe00000)]
  0x000001bcbbf4e960 JavaThread "Thread-10205" [_thread_blocked, id=112392, stack(0x00000081fbe00000,0x00000081fbf00000)]
  0x000001bcbbf4ced0 JavaThread "Thread-10206" [_thread_blocked, id=102056, stack(0x00000081fbf00000,0x00000081fc000000)]
  0x000001bcbbf48f10 JavaThread "Thread-10649" [_thread_blocked, id=77076, stack(0x00000081fc000000,0x00000081fc100000)]
  0x000001bcbbf4d970 JavaThread "Thread-10209" [_thread_blocked, id=3900, stack(0x00000081fc100000,0x00000081fc200000)]
  0x000001bcbbf4dec0 JavaThread "Thread-8259" [_thread_blocked, id=113684, stack(0x00000081fc200000,0x00000081fc300000)]
  0x000001bcbbf4e410 JavaThread "Thread-8260" [_thread_blocked, id=92144, stack(0x00000081fc300000,0x00000081fc400000)]
  0x000001bcbbf489c0 JavaThread "Thread-10671" [_thread_blocked, id=57980, stack(0x00000081fc400000,0x00000081fc500000)]
  0x000001bcbbf4eeb0 JavaThread "Thread-8486" [_thread_blocked, id=86688, stack(0x00000081fc500000,0x00000081fc600000)]
  0x000001bcbbf4f400 JavaThread "Thread-10683" [_thread_blocked, id=110324, stack(0x00000081fc600000,0x00000081fc700000)]
  0x000001bcbbf479d0 JavaThread "Thread-10684" [_thread_blocked, id=83756, stack(0x00000081fc700000,0x00000081fc800000)]
  0x000001bcbbf4f950 JavaThread "Thread-10221" [_thread_blocked, id=82336, stack(0x00000081fc800000,0x00000081fc900000)]
  0x000001bcbbf47f20 JavaThread "Thread-10697" [_thread_blocked, id=60324, stack(0x00000081fc900000,0x00000081fca00000)]
  0x000001bcbbf558f0 JavaThread "Thread-10698" [_thread_blocked, id=72288, stack(0x00000081fca00000,0x00000081fcb00000)]
  0x000001bcbbf543b0 JavaThread "Thread-10223" [_thread_blocked, id=129292, stack(0x00000081fcb00000,0x00000081fcc00000)]
  0x000001bcbbf50e90 JavaThread "Thread-10224" [_thread_blocked, id=109212, stack(0x00000081fcc00000,0x00000081fcd00000)]
  0x000001bcbbf51e80 JavaThread "Thread-10719" [_thread_blocked, id=105160, stack(0x00000081fcd00000,0x00000081fce00000)]
  0x000001bcbbf578d0 JavaThread "Thread-10725" [_thread_blocked, id=80576, stack(0x00000081fce00000,0x00000081fcf00000)]
  0x000001bcbbf52e70 JavaThread "Thread-10731" [_thread_blocked, id=97384, stack(0x00000081fcf00000,0x00000081fd000000)]
  0x000001bcbbf50940 JavaThread "Thread-10732" [_thread_blocked, id=94228, stack(0x00000081fd000000,0x00000081fd100000)]
  0x000001bcbbf513e0 JavaThread "Thread-8189" [_thread_blocked, id=104332, stack(0x00000081fd100000,0x00000081fd200000)]
  0x000001bcbbf523d0 JavaThread "Thread-10747" [_thread_blocked, id=108480, stack(0x00000081fd200000,0x00000081fd300000)]
  0x000001bcbbf56390 JavaThread "Thread-10748" [_thread_blocked, id=91488, stack(0x00000081fd300000,0x00000081fd400000)]
  0x000001bcbbf53e60 JavaThread "Thread-7185" [_thread_blocked, id=109872, stack(0x00000081fd400000,0x00000081fd500000)]
  0x000001bcbbf51930 JavaThread "Thread-7186" [_thread_blocked, id=97668, stack(0x00000081fd500000,0x00000081fd600000)]
  0x000001bcbbf52920 JavaThread "Thread-10239" [_thread_blocked, id=105184, stack(0x00000081fd600000,0x00000081fd700000)]
  0x000001bcbbf533c0 JavaThread "Thread-10240" [_thread_blocked, id=45664, stack(0x00000081fd700000,0x00000081fd800000)]
  0x000001bcbbf53910 JavaThread "Thread-10777" [_thread_blocked, id=110864, stack(0x00000081fd800000,0x00000081fd900000)]
